__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x30 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x2C8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x58 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0xEC scope:local hidden
@etb_80006B84 = extab:0x80006B84; // type:object size:0x8 scope:local hidden
@etb_80006B8C = extab:0x80006B8C; // type:object size:0xA0 scope:local hidden
@etb_80006C2C = extab:0x80006C2C; // type:object size:0x8 scope:local hidden
@etb_80006C34 = extab:0x80006C34; // type:object size:0x8 scope:local hidden
@etb_80006C3C = extab:0x80006C3C; // type:object size:0x8 scope:local hidden
@etb_80006C44 = extab:0x80006C44; // type:object size:0x8 scope:local hidden
@etb_80006C4C = extab:0x80006C4C; // type:object size:0x8 scope:local hidden
@etb_80006C54 = extab:0x80006C54; // type:object size:0x8 scope:local hidden
@etb_80006C5C = extab:0x80006C5C; // type:object size:0x8 scope:local hidden
@etb_80006C64 = extab:0x80006C64; // type:object size:0x8 scope:local hidden
@etb_80006C6C = extab:0x80006C6C; // type:object size:0x8 scope:local hidden
@etb_80006C74 = extab:0x80006C74; // type:object size:0x8 scope:local hidden
@etb_80006C7C = extab:0x80006C7C; // type:object size:0x8 scope:local hidden
@etb_80006C84 = extab:0x80006C84; // type:object size:0x8 scope:local hidden
@etb_80006C8C = extab:0x80006C8C; // type:object size:0x8 scope:local hidden
@etb_80006C94 = extab:0x80006C94; // type:object size:0x8 scope:local hidden
@etb_80006C9C = extab:0x80006C9C; // type:object size:0x8 scope:local hidden
@etb_80006CA4 = extab:0x80006CA4; // type:object size:0x8 scope:local hidden
